ID,Gene_name,Variant_effect,prediction_wt,prediction_mut,difference,difference_envt
1,KCNQ1,missense,P,C,P to C,0
4,GJB3,missense,G,C,G to C,0
5,GJB3,missense,C,C,0,0
7,SLC26A4,missense,A,A,0,0
8,FOXI1,missense,E,C,E to C,0
9,CDH23,missense,B,B,0,ABBB-BBCC to ABBB-GBAC
10,ATP2B2,missense,A,A,0,PCAA-AAAA to AAAA-AAAA
14,CDH23,missense,A,A,0,0
15,CDH23,missense,A,A,0,0
17,DYNC2H1,missense,G,C,G to C,BBCC-PCGA to BBBC-CCGA
18,NPHS2,missense,A,A,0,AAAB-CECP to AAAA-CECP
20,PROKR2,missense,A,A,0,0
21,KAL1,missense,B,B,0,BBBB-CBPC to BBBB-BBPC
22,FGFR1,missense,B,B,0,BBBB-PEGC to BBBB-CGGB
24,FGFR1,missense,C,C,0,0
25,GNRHR,missense,B,B,0,GBBB-AAPE to GBBB-AACE
26,GNRHR,missense,A,A,0,0
27,KAL1,missense,B,B,0,0
28,NSMF,missense,A,C,A to C,AGCC-AAAA to CGGC-BAAA
33,TJP2,missense,B,B,0,BEBB-BEEP to BEBB-CEEP
35,OTUD4,missense,E,B,E to B,CCCC-PCPB to CCCC-PCAA
36,RNF216,missense,A,P,A to P,BBBB-PGPC to BBBB-CGCC
37,EDNRB,missense,C,G,C to G,0
39,PARK7,missense,C,C,0,BBEC-GCPP to BBEC-EPPP
40,PINK1,missense,O,B,O to B,GCBP-CCBB to EAAB-BCCB
43,CYP1B1,missense,C,G,C to G,BECC-BPBC to BEBC-BPPC
44,MYOC,missense,G,A,G to A,CCCG-ABBB to CGAA-AABA
45,MYOC,missense,B,B,0,0
47,TYR,missense,A,A,0,0
48,OCA2,missense,A,A,0,CACG-BBBB to CACG-ABBB
50,OCA2,missense,E,E,0,0
54,FGG,missense,G,A,G to A,PACC-BBBB to AAAC-ABBB
55,FGA,missense,P,P,0,EEEP-EOBB to EGEB-EOBB
56,SLC3A1,missense,B,B,0,BAAG-BBBC to BBBG-BBBB
57,SLC7A9,missense,C,C,0,0
58,SLC7A9,missense,E,E,0,0
59,SLC3A1,missense,C,C,0,0
61,FZD4,missense,A,A,0,0
62,LRP5,missense,B,B,0,0
63,HAMP,missense,E,C,E to C,BBBC-PCGG to BBBB-CCGG
66,LMNA,missense,A,A,0,0
67,GDAP1,missense,A,A,0,0
69,CPOX,missense,E,C,E to C,BBBE-EPPC to BBBE-ECCC
70,ALAD,missense,C,P,C to P,0
71,POLG,missense,E,C,E to C,BBBC-BBBB to BBBB-BBBB
72,SCN1A,missense,A,B,A to B,AAAA-BCEC to ABBB-BCEC
73,SCN2A,missense,B,A,B to A,AAAA-BPCP to AAAA-APAA
75,GGCX,missense,B,A,B to A,AABB-BCEE to AAAA-ACEE
76,PITX2,missense,C,A,C to A,BCCG-AAAA to PCCG-AAAA
78,KRT14,missense,A,A,0,0
79,KRT5,missense,A,A,0,CACA-AAAA to CBCC-AAAA
80,F5,missense,C,C,0,0
84,HFE,missense,B,B,0,0
86,KCNQ1,missense,P,C,P to C,0
87,KCNE1,missense,O,C,O to C,0
88,KCNQ1,missense,E,E,0,0
89,KCNE1,missense,C,C,0,0
90,KCNQ1,missense,B,B,0,0
91,KCNQ1,missense,A,A,0,0
92,KCNH2,missense,P,P,0,0
93,KCNE1,missense,C,C,0,0
94,KCNH2,missense,A,A,0,0
95,KCNH2,missense,G,G,0,0
97,KCNH2,missense,A,A,0,0
98,KCNH2,missense,P,P,0,0
99,KCNH2,missense,C,C,0,0
100,SCN5A,missense,A,A,0,PCGA-AAAA to CCEA-AAAA
101,KCNE1,missense,B,B,0,0
102,SCN5A,missense,A,A,0,0
105,KCNQ1,missense,C,C,0,0
106,KCNH2,missense,P,P,0,0
107,SCN5A,missense,A,A,0,0
108,KCNH2,missense,P,P,0,0
109,KCNE2,missense,C,C,0,ACEC-CBBB to AAEC-CABB
110,CAV3,missense,C,C,0,ACAC-CCGP to AAAA-CCGP
111,KCNH2,missense,P,P,0,0
112,BBS2,missense,G,A,G to A,AAAA-AGGP to AAAA-AGAP
113,MKKS,missense,C,C,0,BBBB-EPCE to BBBC-EOCE
115,MKKS,missense,A,A,0,0
